f1,f2,Label
0.16680473,0.55943704,0
0.13652529,0.6632563,0
0.10517946,0.39172682,0
0.17229012,0.5590848,0
0.34029508,0.3860369,0
0.42504996,0.4915112,0
0.10612835,0.40392146,0
0.29324985,0.35674778,0
0.5277525,0.46042913,0
0.54603195,0.333717,0
0.6931405,0.34552097,0
0.79982823,0.41554806,0
0.5344836,0.23178387,0
0.70118546,0.28964448,0
0.8899127,0.307427,0
0.8951985,0.1871368,0
0.80262333,0.10902513,0
0.85135305,0.07002185,0
0.9991948,0.14761503,0
0.8531454,0.13534507,0
0.97187936,-0.08454023,0
1.1094555,0.03221537,0
0.8333768,-0.06739222,0
0.84453386,-0.24086966,0
1.0971113,-0.17287104,0
0.91167694,-0.22473058,0
0.9614083,-0.25089282,0
0.8386442,-0.27326512,0
0.9471297,-0.32226852,0
1.032575,-0.30831274,0
1.0199804,-0.4093738,0
1.0055017,-0.3247813,0
0.7617721,-0.48686197,0
0.8334187,-0.50209355,0
0.77582675,-0.30982617,0
0.7964529,-0.33868793,0
0.884972,-0.45456958,0
0.7616896,-0.51645225,0
0.67087436,-0.39771542,0
0.65534335,-0.52118164,0
0.68468297,-0.43376544,0
0.5364138,-0.37371135,0
0.5408042,-0.48933554,0
0.38653165,-0.49601325,0
0.3717157,-0.55806565,0
0.2759415,-0.48708504,0
0.3295675,-0.45521727,0
0.19271241,-0.29207328,0
-0.0065569673,-0.4110725,0
-0.04518755,-0.3658083,0
-0.03759683,-0.44093943,0
-0.047917843,-0.1695764,0
0.05615865,-0.31727457,0
-0.13213143,-0.02541492,0
-0.3026124,-0.16985494,0
-0.21631189,-0.19891028,0
-0.24823588,-0.14158696,0
-0.4239825,0.091061234,0
-0.38016543,0.10113384,0
-0.6542574,-0.1273673,0
-0.41137335,-0.022768814,0
-0.71421033,0.15720323,0
-0.6584311,0.018459825,0
-0.8775553,0.15176928,0
-0.724122,0.38938445,0
-0.74060744,0.009485438,0
-1.0830168,0.23789416,0
-0.8770553,0.21924588,0
-0.95951915,0.38940245,0
-0.8822873,0.32858875,0
-1.1042018,0.2260156,0
-0.7763235,0.24177364,0
-0.99685645,0.3501913,0
-1.0224293,0.18818392,0
-1.0889843,0.53648096,0
-0.8992295,0.40684402,0
-0.8383731,0.39359832,0
-1.121142,0.5595441,0
-1.033123,0.4952905,0
-0.8753596,0.45690736,0
-0.9015326,0.67082053,0
-1.009509,0.5217012,0
-0.8799319,0.5578468,0
-0.7767039,0.42327458,0
-0.9341693,0.36166227,0
-0.75548255,0.48394984,0
-0.66230416,0.41867,0
-0.7197122,0.6260047,0
-0.74809027,0.2150378,0
-0.57822496,0.37309393,0
-0.6336254,0.22504984,0
-0.2959953,0.53835344,0
-0.58215004,0.26537213,0
-0.39325774,0.3176597,0
-0.2281809,0.112159245,0
-0.35375988,0.1558031,0
-0.37141982,0.35081765,0
-0.29771072,0.09791273,0
-0.21012,0.22276919,0
-0.11734928,0.10693079,0
0.008721806,-0.06913484,0
0.07317716,-0.011160139,0
0.1943274,-0.3277276,0
0.23444061,-0.05690097,0
0.08763945,-0.11450018,0
0.4218337,-0.24380006,0
0.2976299,-0.218558,0
0.26256263,-0.25067103,0
0.521882,-0.202363,0
0.52132905,-0.29758388,0
0.5258028,-0.31993702,0
0.5869663,-0.4792619,0
0.77641016,-0.35908982,0
0.7269027,-0.4085974,0
0.75323,-0.38831437,0
0.8307706,-0.34456965,0
0.713654,-0.37743968,0
0.88443327,-0.63753587,0
0.8800945,-0.42130128,0
1.0109073,-0.5343622,0
0.9620245,-0.57063866,0
1.1580358,-0.40664688,0
1.0413073,-0.61194515,0
1.0104535,-0.42521834,0
0.93515337,-0.5871173,0
0.8888712,-0.2766173,0
